extension-client
public;imageBufferToPngDataUrl(buffer: ImageBuffer, preserveAlpha?: boolean): string | undefined
public;imageElementFromImageSource(source: ImageSource): Promise
public;imageElementFromUrl(url: string): Promise
internal;ImageryMapLayerFormat
internal;ImageryMapLayerTreeReference
internal;ImageryMapTile
internal;ImageryMapTileTree
internal;ImageryTileContent
internal;ImdlReader
internal;ImdlReaderResult
public;IModelApp
public;IModelAppOptions
public;class IModelConnection
public;IModelConnection
internal;IModelFrameLifecycle
public;IModelRoutingContext
internal;IModelTile
internal;IModelTileContent
internal;IModelTileParams
internal;iModelTileParamsFromJSON(props: TileProps, parent: IModelTile | undefined): IModelTileParams
internal;IModelTileTree
internal;IModelTileTreeOptions
internal;IModelTileTreeParams
internal;iModelTileTreeParamsFromJSON(props: IModelTileTreeProps, iModel: IModelConnection, modelId: Id64String, options: IModelTileTreeOptions): IModelTileTreeParams
public;class InputCollector
public;InputSource
internal;InstancedGraphicParams
beta;InteractiveEditingSession
public;class InteractiveTool
internal;internalMapLayerImageryFormats: (typeof WmsMapLayerFormat)[]
public;IntersectDetail
beta;IpcApp
beta;IpcAppOptions
alpha;isCheckboxFormatPropEditorSpec: (item: CustomFormatPropEditorSpec) => item is CheckboxFormatPropEditorSpec
alpha;isCustomQuantityTypeDefinition(item: QuantityTypeDefinition): item is CustomQuantityTypeDefinition
alpha;isTextInputFormatPropEditorSpec: (item: CustomFormatPropEditorSpec) => item is TextInputFormatPropEditorSpec
alpha;isTextSelectFormatPropEditorSpec: (item: CustomFormatPropEditorSpec) => item is TextSelectFormatPropEditorSpec
alpha;ItemField
beta;KeyinParseError
internal;KeyinStatus
beta;LengthDescription
internal;linePlaneIntersect(outP: Point3d, linePt: Point3d, lineNormal: Vector3d | undefined, planePt: Point3d, planeNormal: Vector3d, perpendicular: boolean): void
internal;LoadedExtensionProps
internal;LocalhostIpcApp
internal;LocalHostIpcAppOpts
public;LocateAction
public;LocateFilterStatus
public;LocateOptions
public;LocateResponse
internal;LockedStates
internal;loggerCategory = "imodeljs-frontend.Extension"
beta;LookAndMoveTool
public;LookViewTool
internal;LRUTileList
internal;LRUTileListNode
alpha;ManipulatorToolEvent
internal;MapBoxLayerImageryProvider
internal;MapCartoRectangle
internal;MapLayerFormat
internal;MapLayerFormatRegistry
internal;MapLayerFormatType = typeof MapLayerFormat
internal;class MapLayerImageryProvider
internal;MapLayerImageryProviderStatus
beta;MapLayerOptions
internal;MapLayerSetting
internal;MapLayerSettingsService
internal;MapLayerSource
internal;MapLayerSources
internal;MapLayerSourceStatus
internal;MapLayerSourceValidation
internal;class MapLayerTileTreeReference
internal;MapTile
internal;MapTileLoader
internal;class MapTileProjection
internal;MapTileTree
internal;MapTileTreeReference
internal;class MapTilingScheme
public;MarginPercent
public;Marker
public;MarkerFillStyle = string | CanvasGradient | CanvasPattern
public;MarkerImage = HTMLImageElement | HTMLCanvasElement | HTMLVideoElement | ImageBitmap
public;class MarkerSet
public;MarkerTextAlign = "left" | "right" | "center" | "start" | "end"
public;MarkerTextBaseline = "top" | "hanging" | "middle" | "alphabetic" | "ideographic" | "bottom"
alpha;MeasureAreaByPointsTool
alpha;MeasureAreaTool
alpha;MeasureDistanceTool
alpha;class MeasureElementTool
alpha;MeasureLengthTool
alpha;MeasureLocationTool
alpha;MeasureVolumeTool
public;MessageBoxIconType
public;MessageBoxType
public;MessageBoxValue
internal;metersToRange(inputMeters: number, minimumOutput?: number, maximumOutput?: number, maximumInputMeters?: number): number
internal;MockRender
internal;ModalOptions
internal;ModalReturn
alpha;ModelDisplayTransformProvider
public;ModelSelectorState
public;ModelState
alpha;ModifyElementSource
alpha;NativeApp
alpha;NativeAppAuthorization
internal;NativeAppLogger
alpha;NativeAppOpts
internal;NoRenderApp
beta;class NotificationHandler
public;NotificationManager
public;NotifyMessageDetails
internal;NullRenderSystem
internal;NullTarget
internal;OffScreenTarget
internal;OffScreenViewport
beta;OidcBrowserClient
internal;OnScreenTarget
beta;openImageDataUrlInNewWindow(url: string, title?: string): void
internal;OrbitGtTileTree
internal;OrbitGtTileTree
public;OrthographicViewState
beta;OsmBuildingDisplayOptions
public;OutputMessageAlert
public;OutputMessagePriority
public;OutputMessageType
alpha;OverrideFormatEntry
internal;overrideRequestTileTreeProps(func: RequestTileTreePropsFunc | undefined): void
public;PanViewTool
beta;ParseAndRunResult
beta;ParsedKeyin
beta;ParseKeyinError
beta;ParseKeyinResult = ParsedKeyin | ParseKeyinError
beta;ParticleCollectionBuilder
beta;ParticleCollectionBuilder
beta;ParticleCollectionBuilderParams
beta;ParticleProps
beta;PendingExtension
internal;PerformanceMetrics
beta;PerModelCategoryVisibility
public;PhysicalModelState
internal;PingTestResult
beta;Pixel
internal;PlanarClassifierMap = Map
internal;PlanarClassifierTarget
beta;PlanarClipMaskState
internal;PlanarTilePatch
public;class PrimitiveTool
alpha;PrimitiveVisibility
beta;PromiseReturnType
internal;QuadId
alpha;QuantityFormatsChangedArgs
alpha;QuantityFormatter
beta;QuantityType
beta;QuantityTypeArg = QuantityType | string
alpha;QuantityTypeDefinition
beta;QuantityTypeKey = string
internal;queryTerrainElevationOffset(viewport: ScreenViewport, carto: Cartographic): Promise
internal;rangeToCartographicArea(view3d: ViewState3d, range: Range3d): GlobalLocationArea | undefined
internal;readPointCloudTileContent(stream: ByteStream, iModel: IModelConnection, modelId: Id64String, _is3d: boolean, range: ElementAlignedBox3d, system: RenderSystem): RenderGraphic | undefined
internal;RealityModelSource = ViewState | DisplayStyleState
internal;RealityModelTileClient
internal;RealityModelTileTree
internal;RealityModelTileTree
internal;RealityModelTileUtils
internal;RealityTile
internal;RealityTileDrawArgs
internal;class RealityTileLoader
internal;RealityTileParams
internal;RealityTileTree
internal;RealityTileTreeParams
public;RemoteBriefcaseConnection
beta;class RenderClipVolume
public;RenderContext
internal;RenderDiagnostics
public;class RenderGraphic
public;class RenderGraphicOwner
internal;RenderMemory
internal;RenderPlan
internal;class RenderPlanarClassifier
internal;RenderScheduleState
public;class RenderSystem
public;RenderSystem
beta;Options
beta;RenderSystemDebugControl
internal;class RenderTarget
beta;RenderTargetDebugControl
internal;class RenderTerrainMeshGeometry
internal;class RenderTextureDrape
internal;RequestTileTreePropsFunc = (iModel: IModelConnection, treeId: string) => Promise
internal;RootIModelTile = Tile &
public;RotateViewTool
alpha;RotationMode
internal;RoundOff
internal;SavedState
beta;Scene
beta;SceneContext
internal;SceneVolumeClassifier
beta;ScreenSpaceEffectBuilder
beta;ScreenSpaceEffectBuilderParams
beta;ScreenSpaceEffectContext
beta;ScreenSpaceEffectSource
public;ScreenViewport
public;ScrollViewTool
internal;SectionDrawingInfo
public;SectionDrawingModelState
public;SelectAddEvent
internal;SelectedAndReadyTiles
public;SelectedViewportChangedArgs
public;SelectionMethod
public;SelectionMode
public;SelectionProcessing
public;SelectionSet
public;SelectionSetEvent = SelectAddEvent | SelectRemoveEvent | SelectReplaceEvent
public;SelectionSetEventType
public;SelectionTool
internal;SelectParent
public;SelectRemoveEvent
public;SelectReplaceEvent
alpha;SetupCameraTool
beta;SetupWalkCameraTool
public;SheetModelState
public;SheetViewState
internal;ShouldAbortReadGltf = (reader: GltfReader) => boolean
public;class SkyBox
public;SkyBox
internal;SkyBoxParams = Promise
public;SkyCube
public;SkyGradient
public;SkySphere
public;SnapDetail
public;SnapHeat
public;SnapMode
public;SnapshotConnection
public;SnapStatus
beta;SpatialClassifiers
internal;SpatialClassifiersContainer
internal;class SpatialClassifierTileTreeReference
public;SpatialLocationModelState
public;SpatialModelState
internal;SpatialTileTreeReferences
internal;SpatialTileTreeReferences
public;SpatialViewState
public;Sprite
public;SpriteLocation
public;StandardView
public;StandardViewId
public;StandardViewTool
public;StartOrResume
alpha;Storage
internal;SubCategoriesCache
internal;SubCategoriesCache
internal;SubCategoriesRequest
beta;SurveyLengthDescription
internal;SuspendedToolState
internal;class Target
internal;TentativeOrAccuSnap
public;TentativePoint
internal;TerrainDisplayOverrides
internal;class TerrainMeshProvider
internal;TerrainTexture
internal;TerrainTileContent
alpha;TextInputFormatPropEditorSpec
alpha;TextSelectFormatPropEditorSpec
internal;TextureDrapeMap = Map
internal;TextureImage
internal;ThreeAxes
beta;class Tile
beta;TileAdmin
beta;TileAdmin
internal;TileAvailability
internal;TileBoundingBoxes
beta;TileContent
beta;TiledGraphicsProvider
beta;TileDrawArgParams
beta;TileDrawArgs
beta;TileGraphicType
beta;TileLoadPriority
beta;TileLoadStatus
beta;TileParams
internal;TilePatch = PlanarTilePatch | EllipsoidPatch
beta;TileRequest
beta;TileRequest
internal;State
beta;TileRequestChannel
beta;TileRequestChannels
beta;TileRequestChannelStatistics
beta;Tiles
beta;class TileTree
beta;TileTreeDiscloser
beta;TileTreeLoadStatus
beta;TileTreeOwner
beta;TileTreeParams
beta;class TileTreeReference
beta;TileTreeSupplier
internal;TileUrlImageryProvider
beta;TileUsageMarker
beta;TileVisibility
public;Tool
public;ToolAdmin
public;ToolAdmin
alpha;ActiveSettings
public;ToolAssistance
public;ToolAssistanceImage
public;ToolAssistanceInputMethod
public;ToolAssistanceInstruction
public;ToolAssistanceInstructions
public;ToolAssistanceKeyboardInfo
public;ToolAssistanceSection
public;ToolList = ToolType[]
public;ToolRegistry
public;ToolSettings
internal;ToolSettingsState
internal;ToolState
public;ToolTipOptions
internal;ToolTipProvider
public;ToolType = typeof Tool
internal;TouchCursor
internal;TraversalChildrenDetails
internal;TraversalDetails
internal;TraversalSelectionContext
public;tryImageElementFromUrl(url: string): Promise
beta;TwoWayViewportSync
beta;Uniform
beta;UniformArrayParams
beta;UniformContext
beta;UniformParams
beta;UniformType
alpha;UnitSystemKey = "metric" | "imperial" | "usCustomary" | "usSurvey"
internal;UpsampledMapTile
beta;VaryingType
public;ViewAnimationOptions
public;ViewChangeOptions
alpha;ViewClipByElementTool
alpha;ViewClipByPlaneTool
alpha;ViewClipByRangeTool
alpha;ViewClipByShapeTool
alpha;ViewClipClearTool
alpha;ViewClipControlArrow
alpha;ViewClipDecoration
alpha;ViewClipDecorationProvider
alpha;ViewClipEventHandler
alpha;class ViewClipModifyTool
alpha;ViewClipPlanesModifyTool
alpha;ViewClipShapeModifyTool
alpha;ViewClipTool
beta;ViewCreator2d
beta;ViewCreator2dOptions
beta;ViewCreator3d
beta;ViewCreator3dOptions
internal;viewGlobalLocation(viewport: ScreenViewport, doAnimate: boolean, eyeHeight?: number, pitchAngleRadians?: number, location?: GlobalLocation): number
internal;ViewGlobalLocationConstants
beta;ViewGlobeBirdTool
beta;ViewGlobeIModelTool
beta;ViewGlobeLocationTool
beta;ViewGlobeSatelliteTool
internal;ViewHandleArray
internal;ViewHandleType
beta;ViewingSpace
internal;class ViewingToolHandle
public;ViewManager
public;class ViewManip
public;class Viewport
public;ViewportDecorator
internal;ViewportIdSet
internal;ViewportIdSets
public;class ViewPose
internal;ViewPose2d
internal;ViewPose3d
public;ViewRect
public;ViewRedoTool
public;class ViewState
public;class ViewState2d
public;class ViewState3d
public;ViewStatus
public;ViewToggleCameraTool
public;class ViewTool
beta;ViewUndoEvent
public;ViewUndoTool
public;WalkViewTool
internal;WebMercatorProjection
internal;WebMercatorTilingScheme
beta;WebViewerApp
beta;WebViewerAppOpts
internal;WheelEventProcessor
public;WindowAreaTool
internal;WmsCapabilities
internal;WmsCapability
internal;WmsMapLayerImageryProvider
internal;WmsUtilities
internal;WmtsCapabilities
internal;WmtsCapability
internal;WmtsMapLayerImageryProvider
public;ZoomToOptions
public;ZoomViewTool product-settings-client
Release Tag;API Item
internal;ConnectSettingsClient
beta;SettingsAdmin
beta;SettingsMapResult
beta;SettingsResult
beta;SettingsStatusphysical-material-backend
Release Tag;API Item
public;Aggregate
public;Aluminum
public;Asphalt
public;Concrete
public;PhysicalMaterialSchema
public;Steel projectshare-client
Release Tag;API Item
internal;ProjectShareClient
internal;ProjectShareFile
internal;ProjectShareFileQuery
internal;ProjectShareFolder
internal;ProjectShareFolderQuery
internal;ProjectShareQuery
internal;RecycleOptionrbac-client
Release Tag;API Item
internal;IModelHubPermission
internal;Permission
internal;RbacClient reality-data-client
Release Tag;API Item
internal;DataLocation
internal;FileAccessKey
internal;RealityData
internal;RealityDataClient
internal;RealityDataRelationship
internal;RealityDataRequestQueryOptions presentation-backend
Release Tag;API Item
alpha;BackendDiagnosticsOptions
beta;DiskHierarchyCacheConfig
beta;DuplicateRulesetHandlingStrategy
internal;getElementKey(imodel: IModelDb, id: Id64String): InstanceKey | undefined
beta;HierarchyCacheConfig = MemoryHierarchyCacheConfig | DiskHierarchyCacheConfig | HybridCacheConfig
beta;HierarchyCacheConfigBase
beta;HierarchyCacheMode
beta;HybridCacheConfig
beta;MemoryHierarchyCacheConfig
public;Presentation
beta;PresentationBackendLoggerCategory
beta;PresentationBackendNativeLoggerCategory
public;PresentationManager
public;PresentationManagerMode
public;PresentationManagerProps
public;PresentationProps = PresentationPropsDeprecated | PresentationPropsNew
public;PresentationPropsDeprecated
public;PresentationPropsNew
beta;RulesetEmbedder
public;RulesetEmbedderProps
public;RulesetManager
public;RulesetVariablesManager
beta;WithClientRequestContexttelemetry-client
Release Tag;API Item
alpha;ClientTelemetryEvent
alpha;class FrontendTelemetryClient
alpha;TelemetryClient
public;TelemetryClientLoggerCategory
alpha;TelemetryEvent
alpha;TelemetryManagerpresentation-common
Release Tag;API Item
public;ArrayTypeDescription
internal;AsyncTasksTracker
public;BaseFieldJSON
public;BaseNodeKey
public;BaseTypeDescription
public;CalculatedPropertiesSpecification
public;CategoryDescription
public;CategoryDescription
public;CategoryDescriptionJSON
public;CheckBoxRule
public;ChildNodeRule
public;ChildNodeSpecificationBase
public;ChildNodeSpecificationTypes
public;ClassGroup
public;ClassId = Id64String
public;ClassInfo
public;ClassInfo
public;ClassInfoJSON
internal;CommonIpcParams
public;ComputeDisplayValueCallback = (type: string, value: PrimitivePropertyValue, displayValue: string) => Promise
public;ConditionContainer
public;Content
beta;ContentDescriptorRequestOptions
beta;ContentDescriptorRpcRequestOptions = PresentationRpcRequestOptions
public;ContentFlags
public;ContentInstancesOfSpecificClassesSpecification
public;ContentJSON
public;ContentModifier
public;ContentModifiersList
public;ContentRelatedInstancesSpecification = DEPRECATED_ContentRelatedInstancesSpecification | ContentRelatedInstancesSpecificationNew
public;ContentRelatedInstancesSpecificationNew
public;ContentRequestOptions
public;ContentRpcRequestOptions = PresentationRpcRequestOptions
public;ContentRule
public;ContentSpecification = ContentInstancesOfSpecificClassesSpecification | ContentRelatedInstancesSpecification | SelectedNodeInstancesSpecification
public;ContentSpecificationBase
public;ContentSpecificationTypes
alpha;ContentUpdateInfo = typeof UPDATE_FULL
public;CustomizationRule = InstanceLabelOverride | CheckBoxRule | GroupingRule | ImageIdOverride | LabelOverride | SortingRule | StyleOverride | ExtendedDataRule | NodeArtifactsRule
public;CustomNodeSpecification
public;CustomQueryInstanceNodesSpecification
public;DEFAULT_KEYS_BATCH_SIZE = 5000
